-7,6,0,0,4,0
-7,6,1,0,4,0
-8,6,2,0,4,0
-7,6,2,0,4,0
-8,6,1,0,4,0
-8,6,-1,0,4,0
-9,6,2,0,4,0
-9,6,1,0,4,0
-8,6,0,0,4,0
-9,6,0,0,4,0
-9,6,-1,0,4,0
-7,9,2,0,4,0
-7,9,1,0,4,0
-7,9,0,0,4,0
-7,9,-1,0,4,0
-8,9,1,0,4,0
-8,9,0,0,4,0
-8,9,-1,0,4,0
-8,9,2,0,4,0
-9,9,1,0,4,0
-9,9,0,0,4,0
-9,9,-1,0,4,0
-9,9,2,0,4,0
-10,9,2,0,4,0
-10,8,2,0,4,0
-10,9,1,0,4,0
-10,9,0,0,4,0
-10,9,-1,0,4,0
-10,7,2,0,4,0
-10,6,2,0,4,0
-10,8,1,0,4,0
-10,7,1,0,4,0
-10,6,1,0,4,0
-10,8,0,0,4,0
-10,7,0,0,4,0
-10,6,0,0,4,0
-10,8,-1,0,4,0
-10,7,-1,0,4,0
-10,6,-1,0,4,0
