x,y,z,objectNum,materialNum,rotation
0,0,0,0,0,0
165,1,194,0,10,0
165,2,194,0,10,0
165,3,194,0,10,0
6,2,6,2,1,0
158,2,188,2,2,0
41,12,105,0,8,0
42,15,105,0,8,0
43,15,105,0,8,0
44,15,105,0,8,0
45,15,105,0,8,0
46,15,105,0,8,0
47,15,105,0,8,0
45,2,141,2,3,0
118,2,50,2,4,0
Suna,115,1,55,0,0,270
Suna,120,1,55,0,0,270
Suna,125,1,55,0,0,270
Suna,130,1,55,0,0,270
Suna,135,1,55,0,0,270
Suna,140,1,55,0,0,270
Suna,145,1,55,0,0,270
Suna,115,1,60,0,0,270
Suna,120,1,60,0,0,270
Suna,125,1,60,0,0,270
Suna,130,1,60,0,0,270
Suna,135,1,60,0,0,270
Suna,140,1,60,0,0,270
Suna,145,1,60,0,0,270
Suna,115,1,65,0,0,270
Suna,120,1,65,0,0,270
Suna,125,1,65,0,0,270
Suna,130,1,65,0,0,270
Suna,135,1,65,0,0,270
Suna,140,1,65,0,0,270
Suna,145,1,65,0,0,270
Suna,115,1,70,0,0,270
Suna,120,1,70,0,0,270
Suna,125,1,70,0,0,270
Suna,130,1,70,0,0,270
Suna,135,1,70,0,0,270
Suna,140,1,70,0,0,270
Suna,145,1,70,0,0,270
Suna,115,1,75,0,0,270
Suna,120,1,75,0,0,270
Suna,125,1,75,0,0,270
Suna,130,1,75,0,0,270
Suna,135,1,75,0,0,270
Suna,140,1,75,0,0,270
Suna,145,1,75,0,0,270
Suna,115,1,80,0,0,270
Suna,120,1,80,0,0,270
Suna,125,1,80,0,0,270
Suna,130,1,80,0,0,270
Suna,135,1,80,0,0,270
Suna,140,1,80,0,0,270
Suna,145,1,80,0,0,270
Suna,115,1,85,0,0,270
Suna,120,1,85,0,0,270
Suna,125,1,85,0,0,270
Suna,130,1,85,0,0,270
Suna,135,1,85,0,0,270
Suna,140,1,85,0,0,270
Suna,145,1,85,0,0,270
Saboten2,97,2,24,0,90,0
Saboten2,130,2,34,0,90,0
Saboten2,105,2,70,0,90,0
Saboten2,139,2,66,0,90,0
Saboten,96,2,47,0,90,0
Saboten,93,2,79,0,90,0
Saboten,116,2,26,0,90,0
Saboten,110,2,55,0,90,0
Saboten,140,2,49,0,90,0
Saboten2,141,2,21,0,90,0
Saboten2,124,2,67,0,90,0
Saboten2,108,2,37,0,90,0
Saboten,124,2,47,0,90,0
Saboten,131,2,21,0,90,0
Saboten,123,2,82,0,90,0
Saboten,143,2,35,0,180,0
Saboten2,139,2,82,0,180,0
Saboten2,97,2,60,0,0,0
Saboten2,98,2,37,0,180,0
WoodBridge,148,1,149,0,0,0
WoodBridge,148,1,144,0,0,0
WoodBridge,148,1,139,0,0,0
Wood,90,1,134,90,180,0
Wood,90,1,129,90,180,0
Wood,90,1,124,90,180,0
Wood,90,1,119,90,180,0
Wood,90,1,114,90,180,0
Wood,90,1,109,90,180,0
Wood,100,1,105,270,180,0
Wood,105,1,105,270,180,0
Wood,95,1,105,270,180,0
Wood,110,1,105,270,180,0
Wood,115,1,105,270,180,0
Wood,120,1,105,270,180,0
Wood,125,1,105,270,180,0
Wood,130,1,105,270,180,0
Wood,135,1,105,270,180,0
Wood,140,1,105,270,180,0
Wood,145,1,105,270,180,0
Wood,149,1,110,270,90,0
Wood,149,1,115,270,90,0
Wood,149,1,120,270,90,0
Wood,149,1,125,270,90,0
Wood,149,1,130,270,90,0
Wood,149,1,150,270,90,0
Wood,149,1,155,270,90,0
Wood,149,1,160,270,90,0
Wood,149,1,165,270,90,0
Wood,149,1,170,270,90,0
Wood,149,1,175,270,90,0
Wood,144,1,179,90,270,0
Wood,139,1,179,90,270,0
Wood,134,1,179,90,270,0
Wood,129,1,179,90,270,0
Wood,124,1,179,90,270,0
Wood,119,1,179,90,270,0
Wood,114,1,179,90,270,0
Wood,109,1,179,90,270,0
Wood,104,1,179,90,270,0
Wood,99,1,179,90,270,0
Wood,94,1,179,90,270,0
Wood,90,1,174,90,180,0
Wood,90,1,169,90,180,0
Wood,90,1,164,90,180,0
Wood,90,1,159,90,180,0
Wood,90,1,154,90,180,0
Water,95,1,174,0,270,90
Water,100,1,174,0,270,90
Water,105,1,174,0,270,90
Water,110,1,174,0,270,90
Water,115,1,174,0,270,90
Water,120,1,174,0,270,90
Water,125,1,174,0,270,90
Water,130,1,174,0,270,90
Water,135,1,174,0,270,90
Water,140,1,174,0,270,90
Water,140,1,169,0,270,90
Water,135,1,169,0,270,90
Water,130,1,169,0,270,90
Water,125,1,169,0,270,90
Water,120,1,169,0,270,90
Water,115,1,169,0,270,90
Water,110,1,169,0,270,90
Water,105,1,169,0,270,90
Water,100,1,169,0,270,90
Water,95,1,169,0,270,90
Water,95,1,110,0,270,270
Water,95,1,115,0,270,270
Water,95,1,120,0,270,270
Water,95,1,125,0,270,270
Water,95,1,130,0,270,270
Water,95,1,135,0,270,270
Water,95,1,140,0,270,270
Water,95,1,145,0,270,270
Water,95,1,150,0,270,270
Water,95,1,155,0,270,270
Water,95,1,160,0,270,270
Water,100,1,110,0,270,270
Water,100,1,115,0,270,270
Water,100,1,120,0,270,270
Water,100,1,125,0,270,270
Water,100,1,130,0,270,270
Water,100,1,135,0,270,270
Water,100,1,140,0,270,270
Water,100,1,145,0,270,270
Water,100,1,150,0,270,270
Water,100,1,155,0,270,270
Water,100,1,160,0,270,270
Water,105,1,110,0,270,270
Water,105,1,115,0,270,270
Water,105,1,120,0,270,270
Water,105,1,125,0,270,270
Water,105,1,130,0,270,270
Water,105,1,135,0,270,270
Water,105,1,140,0,270,270
Water,105,1,145,0,270,270
Water,105,1,150,0,270,270
Water,105,1,155,0,270,270
Water,105,1,160,0,270,270
Water,110,1,110,0,270,270
Water,110,1,115,0,270,270
Water,110,1,120,0,270,270
Water,110,1,125,0,270,270
Water,110,1,130,0,270,270
Water,110,1,135,0,270,270
Water,110,1,140,0,270,270
Water,110,1,145,0,270,270
Water,110,1,150,0,270,270
Water,110,1,155,0,270,270
Water,110,1,160,0,270,270
Water,115,1,110,0,270,270
Water,115,1,115,0,270,270
Water,115,1,120,0,270,270
Water,115,1,125,0,270,270
Water,115,1,130,0,270,270
Water,115,1,135,0,270,270
Water,115,1,140,0,270,270
Water,115,1,145,0,270,270
Water,115,1,150,0,270,270
Water,115,1,155,0,270,270
Water,115,1,160,0,270,270
Water,120,1,110,0,270,270
Water,120,1,115,0,270,270
Water,120,1,120,0,270,270
Water,120,1,125,0,270,270
Water,120,1,130,0,270,270
Water,120,1,135,0,270,270
Water,120,1,140,0,270,270
Water,120,1,145,0,270,270
Water,120,1,150,0,270,270
Water,120,1,155,0,270,270
Water,120,1,160,0,270,270
Water,125,1,110,0,270,270
Water,125,1,115,0,270,270
Water,125,1,120,0,270,270
Water,125,1,125,0,270,270
Water,125,1,130,0,270,270
Water,125,1,135,0,270,270
Water,125,1,140,0,270,270
Water,125,1,145,0,270,270
Water,125,1,150,0,270,270
Water,125,1,155,0,270,270
Water,125,1,160,0,270,270
Water,130,1,110,0,270,270
Water,130,1,115,0,270,270
Water,130,1,120,0,270,270
Water,130,1,125,0,270,270
Water,130,1,130,0,270,270
Water,130,1,135,0,270,270
Water,130,1,140,0,270,270
Water,130,1,145,0,270,270
Water,130,1,150,0,270,270
Water,130,1,155,0,270,270
Water,130,1,160,0,270,270
Water,135,1,110,0,270,270
Water,135,1,115,0,270,270
Water,135,1,120,0,270,270
Water,135,1,125,0,270,270
Water,135,1,130,0,270,270
Water,135,1,135,0,270,270
Water,135,1,140,0,270,270
Water,135,1,145,0,270,270
Water,135,1,150,0,270,270
Water,135,1,155,0,270,270
Water,135,1,160,0,270,270
Water,140,1,110,0,270,270
Water,140,1,115,0,270,270
Water,140,1,120,0,270,270
Water,140,1,125,0,270,270
Water,140,1,130,0,270,270
Water,140,1,135,0,270,270
Water,140,1,140,0,270,270
Water,140,1,145,0,270,270
Water,140,1,150,0,270,270
Water,140,1,155,0,270,270
Water,140,1,160,0,270,270
BuildingBlack,15,2,129,0,0,0
BuildingBlack,15,7,129,0,0,0
BuildingBlack,15,12,129,0,0,0
Stone66,15,1,105,90,90,0
Stone66,21,1,105,90,90,0
Stone66,27,1,105,90,90,0
Stone66,33,1,105,90,90,0
Stone66,39,1,105,90,90,0
Stone66,45,1,105,90,90,0
Stone66,51,1,105,90,90,0
Stone66,57,1,105,90,90,0
Stone66,63,1,105,90,90,0
Stone66,69,1,105,90,90,0
Stone66,15,1,111,90,90,0
Stone66,21,1,111,90,90,0
Stone66,27,1,111,90,90,0
Stone66,33,1,111,90,90,0
Stone66,39,1,111,90,90,0
Stone66,45,1,111,90,90,0
Stone66,51,1,111,90,90,0
Stone66,57,1,111,90,90,0
Stone66,63,1,111,90,90,0
Stone66,69,1,111,90,90,0
Stone66,15,1,117,90,90,0
Stone66,21,1,117,90,90,0
Stone66,27,1,117,90,90,0
Stone66,33,1,117,90,90,0
Stone66,39,1,117,90,90,0
Stone66,45,1,117,90,90,0
Stone66,51,1,117,90,90,0
Stone66,57,1,117,90,90,0
Stone66,63,1,117,90,90,0
Stone66,69,1,117,90,90,0
Stone66,15,1,123,90,90,0
Stone66,21,1,123,90,90,0
Stone66,27,1,123,90,90,0
Stone66,33,1,123,90,90,0
Stone66,39,1,123,90,90,0
Stone66,45,1,123,90,90,0
Stone66,51,1,123,90,90,0
Stone66,57,1,123,90,90,0
Stone66,63,1,123,90,90,0
Stone66,69,1,123,90,90,0
Stone66,15,1,129,90,90,0
Stone66,21,1,129,90,90,0
Stone66,27,1,129,90,90,0
Stone66,33,1,129,90,90,0
Stone66,39,1,129,90,90,0
Stone66,45,1,129,90,90,0
Stone66,51,1,129,90,90,0
Stone66,57,1,129,90,90,0
Stone66,63,1,129,90,90,0
Stone66,69,1,129,90,90,0
Stone66,15,1,135,90,90,0
Stone66,15,1,141,90,90,0
Stone66,15,1,147,90,90,0
Stone66,15,1,153,90,90,0
Stone66,15,1,159,90,90,0
Stone66,15,1,165,90,90,0
Stone66,15,1,171,90,90,0
Stone66,21,1,135,90,90,0
Stone66,21,1,141,90,90,0
Stone66,21,1,147,90,90,0
Stone66,21,1,153,90,90,0
Stone66,21,1,159,90,90,0
Stone66,21,1,165,90,90,0
Stone66,21,1,171,90,90,0
Stone66,27,1,135,90,90,0
Stone66,27,1,141,90,90,0
Stone66,27,1,147,90,90,0
Stone66,27,1,153,90,90,0
Stone66,27,1,159,90,90,0
Stone66,27,1,165,90,90,0
Stone66,27,1,171,90,90,0
Stone66,33,1,135,270,180,0
Stone66,39,1,135,270,180,0
Stone66,45,1,135,270,180,0
Stone66,51,1,135,270,180,0
Stone66,57,1,135,270,180,0
Stone66,63,1,135,270,180,0
Stone66,69,1,135,270,180,0
Stone66,33,1,141,270,180,0
Stone66,39,1,141,270,180,0
Stone66,45,1,141,270,180,0
Stone66,51,1,141,270,180,0
Stone66,57,1,141,270,180,0
Stone66,63,1,141,270,180,0
Stone66,69,1,141,270,180,0
Stone66,33,1,147,270,180,0
Stone66,39,1,147,270,180,0
Stone66,45,1,147,270,180,0
Stone66,51,1,147,270,180,0
Stone66,57,1,147,270,180,0
Stone66,63,1,147,270,180,0
Stone66,69,1,147,270,180,0
Stone66,33,1,153,270,180,0
Stone66,39,1,153,270,180,0
Stone66,45,1,153,270,180,0
Stone66,51,1,153,270,180,0
Stone66,57,1,153,270,180,0
Stone66,63,1,153,270,180,0
Stone66,69,1,153,270,180,0
Stone66,33,1,159,90,90,0
Stone66,39,1,159,90,90,0
Stone66,45,1,159,90,90,0
Stone66,51,1,159,90,90,0
Stone66,57,1,159,90,90,0
Stone66,63,1,159,90,90,0
Stone66,69,1,159,90,90,0
Stone66,33,1,165,90,90,0
Stone66,39,1,165,90,90,0
Stone66,45,1,165,90,90,0
Stone66,51,1,165,90,90,0
Stone66,57,1,165,90,90,0
Stone66,63,1,165,90,90,0
Stone66,69,1,165,90,90,0
Stone66,33,1,171,90,90,0
Stone66,39,1,171,90,90,0
Stone66,45,1,171,90,90,0
Stone66,51,1,171,90,90,0
Stone66,57,1,171,90,90,0
Stone66,63,1,171,90,90,0
Stone66,69,1,171,90,90,0
Stone33,15,1,177,90,90,0
Stone33,18,1,177,90,90,0
Stone33,21,1,177,90,90,0
Stone33,24,1,177,90,90,0
Stone33,27,1,177,90,90,0
Stone33,30,1,177,90,90,0
Stone33,33,1,177,90,90,0
Stone33,36,1,177,90,90,0
Stone33,39,1,177,90,90,0
Stone33,42,1,177,90,90,0
Stone33,45,1,177,90,90,0
Stone33,48,1,177,90,90,0
Stone33,51,1,177,90,90,0
Stone33,54,1,177,90,90,0
Stone33,57,1,177,90,90,0
Stone33,60,1,177,90,90,0
Stone33,63,1,177,90,90,0
Stone33,66,1,177,90,90,0
Stone33,69,1,177,90,90,0
Stone33,72,1,177,90,90,0
Glass,15,1,15,0,90,90
Glass,25,1,15,0,90,90
Glass,35,1,15,0,90,90
Glass,45,1,15,0,90,90
Glass,55,1,15,0,90,90
Glass,65,1,15,0,90,90
Kusa,70,1,15,270,180,0
Kusa,60,1,15,270,180,0
Kusa,50,1,15,270,180,0
Kusa,40,1,15,270,180,0
Kusa,30,1,15,270,180,0
Kusa,20,1,15,270,180,0
Kusa,15,1,20,270,180,0
Kusa,25,1,20,270,180,0
Kusa,35,1,20,270,180,0
Kusa,55,1,20,270,180,0
Kusa,45,1,20,270,180,0
Kusa,65,1,20,270,180,0
Glass,70,1,20,0,90,90
Glass,60,1,20,0,90,90
Glass,50,1,20,0,90,90
Glass,40,1,20,0,90,90
Glass,30,1,20,0,90,90
Glass,20,1,20,0,90,90
Glass,15,1,25,0,90,90
Glass,25,1,25,0,90,90
Glass,35,1,25,0,90,90
Glass,45,1,25,0,90,90
Glass,55,1,25,0,90,90
Glass,65,1,25,0,90,90
Kusa,70,1,25,270,180,0
Kusa,60,1,25,270,180,0
Kusa,50,1,25,270,180,0
Kusa,40,1,25,270,180,0
Kusa,30,1,25,270,180,0
Kusa,20,1,25,270,180,0
Kusa,15,1,30,270,180,0
Kusa,25,1,30,270,180,0
Kusa,35,1,30,270,180,0
Kusa,45,1,30,270,180,0
Kusa,55,1,30,270,180,0
Kusa,65,1,30,270,180,0
Glass,70,1,30,0,90,90
Glass,60,1,30,0,90,90
Glass,50,1,30,0,90,90
Glass,40,1,30,0,90,90
Glass,30,1,30,0,90,90
Glass,20,1,30,0,90,90
Kusa,30,1,35,270,180,0
Kusa,20,1,35,270,180,0
Kusa,40,1,35,270,180,0
Kusa,50,1,35,270,180,0
Kusa,50,1,45,270,180,0
Kusa,70,1,35,270,180,0
Kusa,60,1,35,270,180,0
Glass,69,1,35,0,270,270
Glass,59,1,35,0,270,270
Glass,49,1,35,0,270,270
Glass,39,1,35,0,270,270
Glass,29,1,35,0,270,270
Glass,19,1,35,0,270,270
Glass,24,1,40,0,270,270
Glass,34,1,40,0,270,270
Glass,54,1,40,0,270,270
Glass,64,1,40,0,270,270
Glass,74,1,40,0,270,270
Kusa,69,1,40,90,0,0
Kusa,59,1,40,90,0,0
Kusa,39,1,40,90,0,0
Kusa,29,1,40,90,0,0
Kusa,19,1,40,90,0,0
Kusa,24,1,45,90,0,0
Kusa,34,1,45,90,0,0
Kusa,49,1,40,90,0,0
Glass,44,1,40,0,270,270
Glass,39,1,45,0,270,270
Glass,49,1,45,0,270,270
Glass,29,1,45,0,270,270
Glass,19,1,45,0,270,270
Glass,59,1,45,0,270,270
Glass,69,1,45,0,270,270
Kusa,74,1,45,90,0,0
Kusa,64,1,45,90,0,0
Kusa,44,1,45,90,0,0
Kusa,19,1,50,90,0,0
Kusa,29,1,50,90,0,0
Kusa,39,1,50,90,0,0
Kusa,49,1,50,90,0,0
Kusa,59,1,50,90,0,0
Kusa,69,1,50,90,0,0
Glass,74,1,50,0,270,270
Glass,64,1,50,0,270,270
Glass,54,1,50,0,270,270
Glass,44,1,50,0,270,270
Glass,34,1,50,0,270,270
Glass,24,1,50,0,270,270
Glass,19,1,55,0,270,270
Glass,29,1,55,0,270,270
Glass,39,1,55,0,270,270
Glass,49,1,55,0,270,270
Glass,59,1,55,0,270,270
Glass,69,1,55,0,270,270
Kusa,74,1,55,90,0,0
Kusa,64,1,55,90,0,0
Kusa,54,1,55,90,0,0
Kusa,44,1,55,90,0,0
Kusa,24,1,55,90,0,0
Kusa,19,1,60,90,0,0
Kusa,34,1,55,90,0,0
Kusa,29,1,60,90,0,0
Kusa,39,1,60,90,0,0
Kusa,49,1,60,90,0,0
Kusa,59,1,60,90,0,0
Kusa,69,1,60,90,0,0
Glass,74,1,60,0,270,270
Glass,64,1,60,0,270,270
Glass,54,1,60,0,270,270
Glass,44,1,60,0,270,270
Glass,34,1,60,0,270,270
Glass,24,1,60,0,270,270
Glass,19,1,65,0,270,270
Glass,29,1,65,0,270,270
Glass,39,1,65,0,270,270
Glass,49,1,65,0,270,270
Glass,59,1,65,0,270,270
Glass,69,1,65,0,270,270
Kusa,74,1,65,90,0,0
Kusa,69,1,70,90,0,0
Kusa,64,1,65,90,0,0
Kusa,59,1,70,90,0,0
Kusa,54,1,65,90,0,0
Kusa,49,1,70,90,0,0
Kusa,44,1,65,90,0,0
Kusa,39,1,70,90,0,0
Kusa,34,1,65,90,0,0
Kusa,29,1,70,90,0,0
Kusa,24,1,65,90,0,0
Kusa,19,1,70,90,0,0
Glass,19,1,75,0,270,270
Glass,24,1,70,0,270,270
Glass,29,1,75,0,270,270
Glass,34,1,70,0,270,270
Glass,39,1,75,0,270,270
Glass,44,1,70,0,270,270
Glass,49,1,75,0,270,270
Glass,54,1,70,0,270,270
Glass,59,1,75,0,270,270
Glass,69,1,75,0,270,270
Road2,45,1,104,0,180,0
Glass,64,1,70,0,270,270
Glass,74,1,70,0,270,270
Kusa,74,1,75,90,0,0
Kusa,69,1,80,90,0,0
Kusa,64,1,75,90,0,0
Kusa,59,1,80,90,0,0
Kusa,54,1,75,90,0,0
Kusa,49,1,80,90,0,0
Kusa,44,1,75,90,0,0
Kusa,39,1,80,90,0,0
Kusa,34,1,75,90,0,0
Kusa,29,1,80,90,0,0
Kusa,24,1,75,90,0,0
Kusa,19,1,80,90,0,0
Glass,19,1,85,0,270,270
Glass,24,1,80,0,270,270
Glass,29,1,85,0,270,270
Glass,34,1,80,0,270,270
Glass,44,1,80,0,270,270
Glass,39,1,85,0,270,270
Glass,49,1,85,0,270,270
Glass,54,1,80,0,270,270
Glass,64,1,80,0,270,270
Glass,74,1,80,0,270,270
Glass,69,1,85,0,270,270
Glass,59,1,85,0,270,270
Kusa,74,1,85,90,0,0
Kusa,64,1,85,90,0,0
Kusa,54,1,85,90,0,0
Kusa,44,1,85,90,0,0
Kusa,34,1,85,90,0,0
Kusa,24,1,85,90,0,0
tree,17,2,17,0,0,0
tree,27,2,17,0,0,0
