23,5,5,0,3,0
24,5,5,0,3,0
25,5,5,0,3,0
26,5,5,0,3,0
27,5,5,0,3,0
28,5,5,0,3,0
22,2,-5,0,3,0
22,1,-5,0,3,0
23,1,-5,0,3,0
24,1,-5,0,3,0
25,1,-5,0,3,0
26,1,-5,0,3,0
27,1,-5,0,3,0
23,2,-5,0,3,0
24,2,-5,0,3,0
25,2,-5,0,3,0
26,2,-5,0,3,0
27,2,-5,0,3,0
22,3,-5,0,3,0
23,3,-5,0,3,0
24,3,-5,0,3,0
25,3,-5,0,3,0
26,3,-5,0,3,0
27,3,-5,0,3,0
22,4,-5,0,3,0
23,4,-5,0,3,0
24,4,-5,0,3,0
25,4,-5,0,3,0
26,4,-5,0,3,0
22,5,-5,0,3,0
23,5,-5,0,3,0
24,5,-5,0,3,0
25,5,-5,0,3,0
26,5,-5,0,3,0
27,4,-5,0,3,0
27,5,-5,0,3,0
28,0,-2,0,3,0
28,0,-3,0,3,0
28,0,-4,0,3,0
22,1,-3,1,2,11
22,1,-4,1,2,11
25,6,-5,0,1,0
25,7,-5,0,1,0
25,8,-5,0,1,0
25,9,-5,0,1,0
25,10,-5,0,1,0
25,11,-5,0,2,0
26,11,-5,0,2,0
26,11,-4,0,2,0
25,11,-4,0,2,0
24,11,-4,0,2,0
24,11,-5,0,2,0
25,11,-6,0,2,0
25,12,-6,0,2,0
24,11,-6,0,2,0
26,11,-6,0,2,0
26,12,-5,0,2,0
26,12,-6,0,2,0
24,12,-6,0,2,0
25,12,-5,0,2,0
24,12,-5,0,2,0
25,12,-4,0,2,0
24,12,-4,0,2,0
26,12,-4,0,2,0
25,13,-4,0,2,0
26,13,-4,0,2,0
24,13,-4,0,2,0
26,13,-5,0,2,0
25,13,-5,0,2,0
24,13,-5,0,2,0
24,13,-6,0,2,0
26,13,-6,0,2,0
25,13,-6,0,2,0
27,6,5,0,1,0
27,7,5,0,1,0
27,8,5,0,1,0
27,9,5,0,1,0
27,10,5,0,1,0
27,11,5,0,2,0
28,11,5,0,2,0
28,11,6,0,2,0
27,11,6,0,2,0
26,11,6,0,2,0
26,11,5,0,2,0
27,11,4,0,2,0
27,12,4,0,2,0
26,11,4,0,2,0
28,11,4,0,2,0
28,12,5,0,2,0
28,12,4,0,2,0
26,12,4,0,2,0
27,12,5,0,2,0
26,12,5,0,2,0
27,12,6,0,2,0
26,12,6,0,2,0
28,12,6,0,2,0
27,13,6,0,2,0
28,13,6,0,2,0
26,13,6,0,2,0
28,13,5,0,2,0
27,13,5,0,2,0
26,13,5,0,2,0
26,13,4,0,2,0
28,13,4,0,2,0
27,13,4,0,2,0
-6,6,-1,0,1,0
-6,7,-1,0,1,0
-6,8,-1,0,1,0
-6,9,-1,0,1,0
-6,10,-1,0,1,0
-6,11,-1,0,2,0
-5,11,-1,0,2,0
-5,11,0,0,2,0
-6,11,0,0,2,0
-7,11,0,0,2,0
-7,11,-1,0,2,0
-6,11,-2,0,2,0
-6,12,-2,0,2,0
-7,11,-2,0,2,0
-5,11,-2,0,2,0
-5,12,-1,0,2,0
-5,12,-2,0,2,0
-7,12,-2,0,2,0
-6,12,-1,0,2,0
-7,12,-1,0,2,0
-6,12,0,0,2,0
-7,12,0,0,2,0
-5,12,0,0,2,0
-6,13,0,0,2,0
-5,13,0,0,2,0
-7,13,0,0,2,0
-5,13,-1,0,2,0
-6,13,-1,0,2,0
-7,13,-1,0,2,0
-7,13,-2,0,2,0
-5,13,-2,0,2,0
-6,13,-2,0,2,0
24,1,2,0,1,0
24,2,2,0,1,0
24,3,2,0,1,0
24,4,2,0,1,0
24,5,2,0,1,0
24,6,2,0,2,0
25,6,2,0,2,0
25,6,3,0,2,0
24,6,3,0,2,0
23,6,3,0,2,0
23,6,2,0,2,0
24,6,1,0,2,0
24,7,1,0,2,0
23,6,1,0,2,0
25,6,1,0,2,0
25,7,2,0,2,0
25,7,1,0,2,0
23,7,1,0,2,0
24,7,2,0,2,0
23,7,2,0,2,0
24,7,3,0,2,0
23,7,3,0,2,0
25,7,3,0,2,0
24,8,3,0,2,0
25,8,3,0,2,0
23,8,3,0,2,0
25,8,2,0,2,0
24,8,2,0,2,0
23,8,2,0,2,0
23,8,1,0,2,0
25,8,1,0,2,0
24,8,1,0,2,0
28,1,-4,0,3,0
28,2,-5,0,3,0
28,3,-5,0,3,0
28,4,-5,0,3,0
28,5,-5,0,3,0
29,0,0,0,3,0
30,0,0,0,3,0
31,0,0,0,3,0
32,0,0,0,3,0
33,0,0,0,3,0
29,0,-1,0,3,0
30,0,-1,0,3,0
31,0,-1,0,3,0
32,0,-1,0,3,0
33,0,-1,0,3,0
29,0,-2,0,3,0
30,0,-2,0,3,0
31,0,-2,0,3,0
32,0,-2,0,3,0
33,0,-2,0,3,0
29,0,1,0,3,0
29,0,2,0,3,0
29,0,3,0,3,0
30,0,1,0,3,0
30,0,3,0,3,0
31,0,3,0,3,0
31,0,1,0,3,0
30,0,2,0,3,0
31,0,2,0,3,0
32,0,1,0,3,0
32,0,2,0,3,0
32,0,3,0,3,0
33,0,2,0,3,0
33,0,1,0,3,0
33,0,3,0,3,0
29,0,-3,0,3,0
30,0,-3,0,3,0
31,0,-3,0,3,0
32,0,-3,0,3,0
33,0,-3,0,3,0
29,0,-4,0,3,0
30,0,-4,0,3,0
31,0,-4,0,3,0
32,0,-4,0,3,0
33,0,-4,0,3,0
29,1,-4,0,3,0
30,1,-4,0,3,0
31,1,-4,0,3,0
32,1,-4,0,3,0
33,1,-4,0,3,0
29,2,-5,0,3,0
30,2,-5,0,3,0
31,2,-5,0,3,0
32,2,-5,0,3,0
33,2,-5,0,3,0
29,3,-5,0,3,0
30,3,-5,0,3,0
31,3,-5,0,3,0
32,3,-5,0,3,0
33,3,-5,0,3,0
29,4,-5,0,3,0
30,4,-5,0,3,0
31,4,-5,0,3,0
32,4,-5,0,3,0
33,4,-5,0,3,0
29,5,-5,0,3,0
30,5,-5,0,3,0
31,5,-5,0,3,0
32,5,-5,0,3,0
33,5,-5,0,3,0
29,1,4,0,3,0
30,1,4,0,3,0
31,1,4,0,3,0
32,1,4,0,3,0
33,1,4,0,3,0
34,1,4,0,3,0
29,2,5,0,3,0
30,2,5,0,3,0
31,2,5,0,3,0
32,2,5,0,3,0
33,2,5,0,3,0
34,2,5,0,3,0
35,2,5,0,3,0
29,3,5,0,3,0
30,3,5,0,3,0
31,3,5,0,3,0
32,3,5,0,3,0
33,3,5,0,3,0
34,3,5,0,3,0
35,3,5,0,3,0
29,4,5,0,3,0
30,4,5,0,3,0
31,4,5,0,3,0
32,4,5,0,3,0
33,4,5,0,3,0
34,4,5,0,3,0
29,5,5,0,3,0
30,5,5,0,3,0
31,5,5,0,3,0
32,5,5,0,3,0
33,5,5,0,3,0
34,5,5,0,3,0
35,4,5,0,3,0
35,5,5,0,3,0
34,0,3,0,3,0
34,0,2,0,3,0
34,0,1,0,3,0
34,0,0,0,3,0
35,0,1,0,3,0
35,0,0,0,3,0
36,0,0,0,3,0
37,0,0,0,3,0
38,0,0,0,3,0
39,0,0,0,3,0
39,1,0,0,3,0
39,2,0,0,3,0
39,0,1,0,3,0
39,1,1,0,3,0
39,2,1,0,3,0
36,0,1,0,3,0
37,0,1,0,3,0
37,0,2,0,3,0
35,0,2,0,3,0
36,0,2,0,3,0
35,0,3,0,3,0
36,0,3,0,3,0
37,0,3,0,3,0
38,0,1,0,3,0
35,1,4,0,3,0
38,0,2,0,3,0
38,0,3,0,3,0
39,0,2,0,3,0
39,0,3,0,3,0
36,0,4,0,3,0
37,0,4,0,3,0
38,0,4,0,3,0
